-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
